Nom de la commune;Distance;note;Population totale
Jouy-le-Châtel;0,808698012;1,42;1587
Jouy-le-Moutier;0,352130191;1,58;16256
Jouy-Mauvoisin;0,712564835;1,46;566
Jouy-sur-Morin;0,925536457;1,06;2166
Juilly;0,394670931;1,35;2167
Jumeauville;0,567312026;1,75;615
Jutigny;0,948591241;1,13;546
Juvisy-sur-Orge;0,163475215;1,78;16312
Juziers;0,52912145;1,53;3863
L' Étang-la-Ville;0,288652243;2,39;4944
L' Île-Saint-Denis;0,089266694;1,32;7328
L' Haÿ-les-Roses;0,077880105;1,67;31029
L' Isle-Adam;0,278421111;1,79;12018
Léchelle;1,077893779;1,28;592
Lésigny;0,286463164;1,93;7523
Lévis-Saint-Nom;0,43236944;1,97;1703
La Boissière-École;0,70040086;1,73;856
La Brosse-Montceaux;0,848568225;1,3;799
La Celle-les-Bordes;0,456061828;2,18;876
La Celle-Saint-Cloud;0,213706437;2,02;21771
La Celle-sur-Morin;0,625547962;1,51;1322
La Chapelle-en-Vexin;0,702618331;1,55;332
La Chapelle-Gauthier;0,606979409;1,41;1482
La Chapelle-Iger;0,674564313;1,78;158
La Chapelle-la-Reine;0,579953825;1,36;2537
La Chapelle-Moutils;1,036703724;1,16;436
La Chapelle-Rablais;0,703733333;1,56;996
La Chapelle-Saint-Sulpice;0,882124792;1,39;238
La Courneuve;0,093892858;0,97;41115
La Croix-en-Brie;0,767152785;1,32;686
La Falaise;0,530045934;1,72;594
La Ferté-Alais;0,372650018;1,55;3998
La Ferté-Gaucher;0,957654535;0,88;4844
La Ferté-sous-Jouarre;0,785292912;1,29;9732
La Forêt-le-Roi;0,483709615;1,61;516
La Forêt-Sainte-Croix;0,48400117;1,7;164
La Frette-sur-Seine;0,209491147;1,9;4678
La Garenne-Colombes;0,117021474;2,08;29395
La Genevraye;0,673205098;1,62;726
La Grande-Paroisse;0,717701361;1,26;2785
La Haute-Maison;0,657609607;1,31;331
La Hauteville;0,736534426;1,98;187
La Houssaye-en-Brie;0,528177017;1,61;1659
La Madeleine-sur-Loing;0,738200433;1,42;354
La Norville;0,284401554;1,74;4157
La Queue-en-Brie;0,246982599;1,57;12048
La Queue-les-Yvelines;0,583559674;1,67;2229
La Roche-Guyon;0,751745483;1,55;503
La Rochette;0,465486853;1,86;3375
La Tombe;0,878898111;1,26;230
La Trétoire;0,898056639;1,44;475
La Verrière;0,409570107;1,26;6097
La Ville-du-Bois;0,209835165;1,57;7367
La Villeneuve-en-Chevrie;0,833912784;1,63;609
Labbeville;0,352609748;1,87;625
Lagny-sur-Marne;0,361515795;1,59;21630
Lainville-en-Vexin;0,571491039;1,83;828
Larchant;0,622883294;1,64;794
Lardy;0,335711079;1,66;5597
Lassy;0,257411458;1,76;176
Laval-en-Brie;0,742539188;1,42;466
Le Bellay-en-Vexin;0,55557564;1,7;252
Le Blanc-Mesnil;0,141547851;1,06;54606
Le Bourget;0,114754082;1,21;16105
Le Châtelet-en-Brie;0,574820354;1,4;4529
Le Chesnay;0,2202115;2,18;29197
Le Coudray-Montceaux;0,325613302;1,69;4848
Le Heaulme;0,468737768;1,75;208
Le Kremlin-Bicêtre;0,044869478;1,83;25871
Le Mée-sur-Seine;0,420822147;1,27;20969
Le Mesnil-Amelot;0,296012897;1,2;903
Le Mesnil-Aubry;0,204807822;1,49;932
Le Mesnil-le-Roi;0,237907533;1,98;6484
Le Mesnil-Saint-Denis;0,399049824;2,09;6806
Le Pecq;0,24705732;2,07;16753
Le Perchay;0,49674158;1,73;571
Le Perray-en-Yvelines;0,528953927;1,77;6849
Le Perreux-sur-Marne;0,15565869;1,96;33994
Le Pin;0,28616756;1,43;1433
Le Plessis-aux-Bois;0,445013789;1,34;276
Le Plessis-Bouchard;0,188773067;1,74;8175
Le Plessis-Feu-Aussoux;0,704307831;1,52;539
Le Plessis-Gassot;0,194334923;1,39;70
Le Plessis-l'Évêque;0,472520906;1,32;283
Le Plessis-Luzarches;0,264472288;1,61;145
Le Plessis-Pâté;0,246410537;1,71;4021
Le Plessis-Placy;0,667200963;1,42;280
Le Plessis-Robinson;0,114440119;1,97;29131
Le Plessis-Trévise;0,232284968;1,69;19854
Le Port-Marly;0,241283395;1,95;5516
Le Pré-Saint-Gervais;0,064679934;1,55;17666
Le Raincy;0,176344085;1,91;14751
Le Tartre-Gaudran;0,761349228;1,45;33
Le Tertre-Saint-Denis;0,745738337;1,66;122
Le Thillay;0,193067703;1,33;4196
Le Tremblay-sur-Mauldre;0,475940117;1,85;1021
Le Vésinet;0,222121805;2,41;16475
Le Val-Saint-Germain;0,391267531;1,87;1450
Le Vaudoué;0,53504316;1,83;783
Les Écrennes;0,636724092;1,43;604
Les Alluets-le-Roi;0,438290214;1,96;1273
Les Bréviaires;0,548565321;1,67;1296
Les Chapelles-Bourbon;0,499957065;1,59;408
Les Clayes-sous-Bois;0,366393912;1,59;17959
Les Essarts-le-Roi;0,473901123;1,73;6973
Les Granges-le-Roi;0,490531563;1,5;1214
Les Lilas;0,076387951;1,76;22928
Les Loges-en-Josas;0,22856656;2,28;1561
Les Marêts;0,984561185;1;155
Les Mesnuls;0,523852432;1,98;908
Les Molières;0,330503036;2;2097
Les Mureaux;0,455741798;1,12;31858
Les Ormes-sur-Voulzie;0,960669415;1,14;881
Les Pavillons-sous-Bois;0,163622662;1,48;23302
Les Ulis;0,238176435;1,47;24711
Lescherolles;1,005913447;1,26;494
